product_id,bar_code,sku,product_name,price,handling_admin,handling_supplier,can_urgent,urgent_type,urgent_value,start_date,end_date
14824,0,L-DC:0004,kids Shirt,2,0,0,1,0,4,2016-08-10,2017-09-10
14825,0,GR-SDJ0008147,Freez Lemon Mint Sparkling Water 275 ml,3,0,0,1,0,5,2016-08-11,2017-09-11
15616,0,GR-BK0000447,Mustafa,123,12,13,1,0,5,2016-08-12,2017-09-12
15617,0,GR-BK0000448,TESTMUSTAFA,5,0,0,1,0,5,2016-08-13,2017-09-13
15618,0,GR-BK0000449,Modern Bakery White Bread,6,0,0,1,0,5,2016-08-14,2017-09-14
15619,0,GR-BK0000450,Modern Bakery Brown Bread,7,1,1,1,0,5,2016-08-15,2017-09-15
15620,0,GR-BK0000451,Modern Bakery White Bread,8,0,0,1,0,5,2016-08-16,2017-09-16
15621,0,GR-BK0000452,Lusine Slice Bread Brown,9,0,0,1,0,5,2016-08-17,2017-09-17
15622,0,GR-BK0000453,Lusine Slice Bread White,10,0,0,1,0,5,2016-08-18,2017-09-18
15623,0,GR-BK0000454,Modern Bakery Slice Protein Bread,11,0,0,1,0,5,2016-08-19,2017-09-19
15624,0,GR-BK0000455,Modern Bakery Bread Buns Sesame,12,0,0,1,0,5,2016-08-20,2017-09-20
15625,0,GR-BK0000456,Modern Bakery Bread Buns Plain,13,0,0,1,0,5,2016-08-21,2017-09-21
15626,0,GR-BK0000457,Modern Bakery Sandwich Roll Sesame,14,0,0,1,0,5,2016-08-22,2017-09-22
15627,0,GR-BK0000458,Modern Bakery Sandwich Roll Sesame,15,0,0,1,0,5,2016-08-23,2017-09-23
15628,0,GR-BK0000459,Modern Bakery Sandwich Roll Sesame,16,0,0,1,0,5,2016-08-24,2017-09-24
15629,0,GR-BK0000460,Modern Bakery Sandwich Roll Sesame,17,0,0,1,0,5,2016-08-25,2017-09-25
15630,0,GR-BK0000461,Modern Bakery Sandwich Roll Sesame,18,0,0,1,0,5,2016-08-26,2017-09-26
15631,0,GR-BK0000462,Modern Bakery Sandwich Roll Sesame,19,0,0,1,0,5,2016-08-27,2017-09-27
15632,0,GR-BK0000463,Modern Bakery Sandwich Roll Sesame,20,0,0,1,0,5,2016-08-28,2017-09-28
15633,0,GR-BK0000464,Modern Bakery Sandwich Roll Sesame,21,0,0,1,0,5,2016-08-29,2017-09-29
15634,0,GR-BK0000465,Modern Bakery Sandwich Roll Sesame,22,0,0,1,0,5,2016-08-30,2017-09-30
15635,0,GR-BK0000466,Modern Bakery Sandwich Roll Sesame,23,0,0,1,0,5,2016-08-31,2017-10-01
15636,0,GR-BK0000467,Modern Bakery Lebanese Bread Brown(Big Size),24,0,0,1,0,5,2016-09-01,2017-10-02
15637,0,12342,Test Product,25,1,0,1,0,5,2016-09-02,2017-10-03
15638,0,GR-BK0000468,Modern Bakery Protein Bread,26,0,0,1,0,5,2016-09-03,2017-10-04
15639,0,GR-BK0000469,Golden Loaf Finger Roll,27,0,0,1,0,5,2016-09-04,2017-10-05
15640,0,GR-BK0000470,French Baguette,28,0,0,1,0,5,2016-09-05,2017-10-06
15641,0,GR-BK0000471,Lusine White Sliced Bread,29,0,0,1,0,5,2016-09-06,2017-10-07
15642,0,GR-BK0000472,Lusine Brown Sliced Bread,30,0,0,1,0,5,2016-09-07,2017-10-08
15643,0,GR-BK0000473,Modern Bakery Lebanese Bread White (Medium Size),31,0,0,1,0,5,2016-09-08,2017-10-09
15644,0,GR-BK0000474,Modern Bakery Lebanese Bread White (Big Size),32,0,0,1,0,5,2016-09-09,2017-10-10
15645,0,GR-BK0000475,Modern Bakery Sandwich Roll Plain,33,0,0,1,0,5,2016-09-10,2017-10-11
15646,0,GR-BK0000476,Lusine Multigrain Sliced Bread,34,0,0,1,0,5,2016-09-11,2017-10-12
15647,0,GR-BK0000477,Modern  Bakery Protein Bread,35,0,0,1,0,5,2016-09-12,2017-10-13
15648,0,GR-BK0000478,Capricorn Spanish Roll,36,0,0,1,0,5,2016-09-13,2017-10-14
15649,0,GR-BK0000479,Golden Spike Lebanon Medium Brown Bread,37,0,0,1,0,5,2016-09-14,2017-10-15
15650,0,GR-BK0000480,Lulu Indian Pav,38,0,0,1,0,5,2016-09-15,2017-10-16
15651,0,GR-BK0000481,Modern Bakery Lebanese Bread Brown(Medium Size),39,0,0,1,0,5,2016-09-16,2017-10-17
15652,0,GR-BK0000482,Lulu Sliced Bread Brown 315 Gm,40,0,0,1,0,5,2016-09-17,2017-10-18
15653,0,GR-BK0000483,Modern Bakery Slim Slice Protein Bread,123,1,2,1,0,5,2016-09-18,2017-10-19
15654,0,GR-BK0000484,Lulu Sliced Brown Bread 625 Gm,42,0,0,1,0,5,2016-09-19,2017-10-20
15655,0,GR-BK0000485,Modern Bakery Rugag Bread,43,0,0,1,0,5,2016-09-20,2017-10-21
15656,0,GR-BK0000486,Modern Bakery Multi Grain Bread,44,0,0,1,0,5,2016-09-21,2017-10-22
15657,0,GR-BK0000487,Al Jadeed Bakery Traditional Roti,45,0,0,1,0,5,2016-09-22,2017-10-23
15658,0,GR-BK0000488,Lulu Oven Fresh Sliced Bread Brown 500 GM,46,0,0,1,0,5,2016-09-23,2017-10-24
15659,0,GR-BK0000489,Modern Bakery Arabic Bread White (Small Size),47,0,0,1,0,5,2016-09-24,2017-10-25
15660,0,GR-BK0000490,Modern Bakery Sandwich Roll Sesame 4's,48,0,0,1,0,5,2016-09-25,2017-10-26
15661,0,GR-BK0000491,Lulu Sliced Bread Whole meal 315 Gm,49,0,0,1,0,5,2016-09-26,2017-10-27
15662,0,GR-BK0000492,Lulu Sliced Bread Whole Meal 625 Gm,50,0,0,1,0,5,2016-09-27,2017-10-28
15663,0,GR-BK0000493,Lulu Burger Buns,51,0,0,1,0,5,2016-09-28,2017-10-29
15664,0,GR-BK0000494,Lulu Soft Rolls,52,0,0,1,0,5,2016-09-29,2017-10-30
15665,0,GR-BK0000495,Lulu Sliced Bread Whole Meal 500 Gm,53,0,0,1,0,5,2016-09-30,2017-10-31
15666,0,GR-BK0000496,Lulu Burger Buns With Sesame Seeds,54,0,0,1,0,5,2016-10-01,2017-11-01
15667,0,GR-BK0000497,Lulu Milk Roll,55,0,0,1,0,5,2016-10-02,2017-11-02
